:040000003442008006					      |	:0400000016176E85DC
:0400010034210001A5					      |	:040001006285E5E24D
:0400020035080004B9					      |	:04000200789D54672A
:0400030034C60F00F0					      |	:04000300DB233A4978
:040004008CCF00009D					      |	:0400040053C08EB0A7
:040005008C43000028					      |	:040005002EE3C8F925
:040006008C44000422					      |	:040006002EE3C8FA23
:040007000064282148					      |	:040007002EE3C8FA22
:04000800AC450008FB					      |	:040008002EE3C8FA21
:04000900004810217A						:04000900004810217A
:04000A0001E1782375						:04000A0001E1782375
:04000B0015E0FFF904						:04000B0015E0FFF904
:04000C00FFFFFFFFF4						:04000C00FFFFFFFFF4
:0400210000000001DA						:0400210000000001DA
:0400220000000001D9						:0400220000000001D9
:0400230000000002D7						:0400230000000002D7
:0400240000000003D5						:0400240000000003D5
:0400250000000005D2						:0400250000000005D2
:0400260000000008CE						:0400260000000008CE
:040027000000000DC8						:040027000000000DC8
:0400280000000015BF						:0400280000000015BF
:0400290000000022B1						:0400290000000022B1
:04002A00000000379B						:04002A00000000379B
:04002B000000005978						:04002B000000005978
:04002C000000009040						:04002C000000009040
:04002D00000000E9E6						:04002D00000000E9E6
:04002E000000017954						:04002E000000017954
:04002F000000026269						:04002F000000026269
:04003000000003DBEE						:04003000000003DBEE
:040031000000063D88						:040031000000063D88
:0400320000000A18A8						:0400320000000A18A8
:040033000000105564						:040033000000105564
:0400340000001A6D41						:0400340000001A6D41
:0400350000002AC2DB						:0400350000002AC2DB
:040036000000452F52						:040036000000452F52
:0400370000006FF165						:0400370000006FF165
:0403C0000000001623					      |	:040038000000B520EF
							      >	:04003900000125118C
							      >	:04003A000001DA31B6
							      >	:04003B000002FF427E
							      >	:04003C000004D97370
							      >	:04003D000007D8B52B
							      >	:04003E00000CB228D8
							      >	:04003F0000148ADD42
							      >	:0400400000213D0559
							      >	:040041000035C7E2DD
							      >	:04004200005704E778
							      >	:04004300008CCCC998
							      >	:0400440000E3D1B054
							      >	:0400450001709E792F
							      >	:0400460002547029C7
							      >	:0400470003C50EA23D
							      >	:0400480006197ECB4C
							      >	:0400490009DE8D6DD2
							      >	:04004A000FF80C3867
							      >	:04004B0019D699A584
							      >	:04004C0029CEA5DD37
							      >	:04004D0043A53F8206
							      >	:04004E006D73E55F8A
							      >	:04004F00B11924E1DE
							      >	:040050001E8D0A40B7
							      >	:04005100CFA62F21E6
							      >	:04005200EE333961EF
							      >	:04005300BDD9688229
							      >	:04005400AC0CA1E36C
							      >	:0400550069E60A65E9
							      >	:0400560015F2AC48AB
							      >	:040057007FD8B6ADEB
							      >	:0400580095CB62F5ED
							      >	:0400590015A419A22F
							      >	:04005A00AB6F7C9775
							      >	:04005B00C1139639FE
							      >	:04005C006C8312D0CF
							      >	:04005D002D96A9092A
							      >	:04005E009A19BBD957
							      >	:04005F00C7B064E2E0
							      >	:0400600061CA20BB96
							      >	:04006100297A859DD6
							      >	:040062008B44A658CD
							      >	:04006300B4BF2BF506
							      >	:040064004003D24D36
							      >	:04006500F4C2FE42A1
							      >	:0400660034C6D08F3D
							      >	:040067002989CED144
							      >	:040068005E509F60E7
							      >	:0400690087DA6E3193
							      >	:04006A00E62B0D91E3
							      >	:04006B006E057BC2E1
							      >	:04006C005430895330
							      >	:04006D00C23605157D
							      >	:04006E0016668E681C
							      >	:04006F00D89C937D09
							      >	:04007000EF0321E594
